2025-06-23 13:42:24,353 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-06-23 13:42:24,860 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-06-23 13:42:24,862 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-06-23 13:42:24,863 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-06-23 13:42:24,885 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-06-23 13:42:24,886 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-06-23 13:42:24,888 INFO  SwAddin.cs: 201 - Setting up command manager
2025-06-23 13:42:24,888 INFO  SwAddin.cs: 204 - Adding command manager
2025-06-23 13:42:24,892 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-06-23 13:42:24,893 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-06-23 13:42:24,894 INFO  SwAddin.cs: 210 - Adding event handlers
2025-06-23 13:42:24,919 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-06-23 15:08:59,006 INFO  SwAddin.cs: 294 - Assembly export called for file mz07f.SLDASM
2025-06-23 15:09:01,232 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-23 15:09:01,803 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-23 15:09:01,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz07f.SLDASM
2025-06-23 15:09:01,821 INFO  ExportHelperExtension.cs: 1136 - Found 63 in mz07f.SLDASM
2025-06-23 15:09:01,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz07f.SLDASM
2025-06-23 15:09:01,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:09:01,823 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:09:01,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2025-06-23 15:09:01,824 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:09:01,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2025-06-23 15:09:01,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2025-06-23 15:09:01,826 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:09:01,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2025-06-23 15:09:01,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_right-1
2025-06-23 15:09:01,828 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:09:01,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_right-1
2025-06-23 15:09:01,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_left-1
2025-06-23 15:09:01,829 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:09:01,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_left-1
2025-06-23 15:09:01,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4_logo_right-1
2025-06-23 15:09:01,830 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:09:01,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4_logo_right-1
2025-06-23 15:09:01,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_logo_left-1
2025-06-23 15:09:01,832 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:09:01,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_logo_left-1
2025-06-23 15:09:01,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1-1
2025-06-23 15:09:01,833 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:09:01,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1-1
2025-06-23 15:09:01,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2025-06-23 15:09:01,835 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:09:01,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2025-06-23 15:09:01,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2025-06-23 15:09:01,836 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:09:01,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2025-06-23 15:09:01,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2025-06-23 15:09:01,838 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:09:01,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2025-06-23 15:09:01,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-06-23 15:09:01,839 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:09:01,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-06-23 15:09:01,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz07f.SLDASM
2025-06-23 15:09:01,841 INFO  ExportHelperExtension.cs: 1136 - Found 63 in mz07f.SLDASM
2025-06-23 15:09:01,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz07f.SLDASM
2025-06-23 15:09:01,841 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-23 15:09:01,842 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2025-06-23 15:09:01,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2025-06-23 15:09:01,843 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link_6-1
2025-06-23 15:09:01,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2025-06-23 15:09:01,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2025-06-23 15:09:01,844 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_5-1
2025-06-23 15:09:01,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2025-06-23 15:09:01,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_right-1
2025-06-23 15:09:01,846 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_right-1
2025-06-23 15:09:01,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_right-1
2025-06-23 15:09:01,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_left-1
2025-06-23 15:09:01,847 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_left-1
2025-06-23 15:09:01,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_left-1
2025-06-23 15:09:01,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4_logo_right-1
2025-06-23 15:09:01,849 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_4_logo_right-1
2025-06-23 15:09:01,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4_logo_right-1
2025-06-23 15:09:01,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_logo_left-1
2025-06-23 15:09:01,850 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link_2_logo_left-1
2025-06-23 15:09:01,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_logo_left-1
2025-06-23 15:09:01,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1-1
2025-06-23 15:09:01,852 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link_1-1
2025-06-23 15:09:01,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1-1
2025-06-23 15:09:01,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2025-06-23 15:09:01,930 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_3-1
2025-06-23 15:09:01,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2025-06-23 15:09:01,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2025-06-23 15:09:01,932 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link_4-1
2025-06-23 15:09:01,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2025-06-23 15:09:01,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2025-06-23 15:09:01,933 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2-1
2025-06-23 15:09:01,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2025-06-23 15:09:01,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-06-23 15:09:01,934 INFO  ExportHelperExtension.cs: 1136 - Found 39 in base-1
2025-06-23 15:09:01,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-06-23 15:09:02,152 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-23 15:09:02,156 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-06-23 15:09:02,164 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-23 15:14:25,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-23 15:14:55,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
